No,猪种,种类,售出1,加工1,售出2,加工2,收益比,收益比2,经验前,经验后,经验前2,经验后2,经验,经验2,速成售出,速成加工,速成收益比,菜名,材料,加工厂等级,材料价格,单价,成长速度,成长速度*单价,星级,初始体重/魅力,寿命
23,小秋,肥肥猪,1890,3780,1,0,2,0,,,,,0,0,1,0,0,海鲜蛋花汤,鸡蛋、秋刀鱼,4,11000,10,13,130,5,146,30
24,花宝猪,肥肥猪,9390,18780,1,0,2,0,64010,64010,,,0,0,1,0,0,荷叶叫花猪,沙拉酱、面包粉,4,5500,10,12,120,0,110,30
25,七彩萌萌,肥肥猪,1,0,1,0,0,0,,,,,0,0,1,0,0,七彩银耳羹,蜂蜜、水果罐头,4,2500,10,7,70,0,120,30
26,小禄,肥肥猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,8,7,56,5,65,30
27,金福猪,肥肥猪,1,0,1,0,0,0,,,,,0,0,1,0,0,福禄烤全猪,迷迭香、秘制酱料,4,2000,9,9,81,0,70,40
28,九尾憨福,肥肥猪,1,0,1,0,0,0,,,,,0,0,1,0,0,至尊佛跳墙,鸡蛋、秋刀鱼,4,11000,6,12,72,0,50,40
29,飘飘雪猪,肥肥猪,43343,59208,66437,90756,1.366033731,1.366046029,23863,23863,62014,62014,0,0,45952,62772,1.366034123,冰镇腊熏肉,冰激凌、黑胡椒,4,6500,8,10,80,5,90,30
30,机械哼哼,肥肥猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,7,4,28,0,50,30
31,牛烘烘,肥肥猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,10,3,30,0,50,40
32,小霸王,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,43,1,43,5,19,30
33,大师兄,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,46,1,46,5,17,30
34,蝙蝠侠,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,49,1,49,5,20,30
35,美羊羊,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,52,1,52,5,23,30
36,燕尾蝶,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,55,1,55,5,26,30
37,熊猫宝宝,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,58,1,58,5,29,30
38,音乐发烧友,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,64,1,64,5,32,30
39,狮仔吼吼,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,61,1,61,5,33,30
40,企鹅呆呆,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,67,1,67,5,39,30
41,企小帅,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,60,1,60,0,26,40
42,花王鹦,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,48,1,48,0,25,30
43,企小贱,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,73,1,73,5,32,30
44,帝企鹅,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,120,1,120,0,30,40
45,小小四不像,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,50,1,50,0,30,30
46,圣诞小公公,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,44,1,44,0,24,30
47,小和尚,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,48,1,48,0,28,30
48,圣诞袜袜,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,102,1,102,5,1,30
49,宝石猪,肥肥猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,55,1,55,5,30,30
50,粉红宝石猪,肥肥猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,10,2,20,5,58,30
51,肥肥鱼尾猪,肥肥猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,11,5,55,5,73,30
52,火焰大眼猪,肥肥猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,8,10,80,0,120,30
53,食人花花猪,肥肥猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,9,8,72,0,110,30
54,怪怪石头猪,肥肥猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,14,4,56,5,70,30
55,彼得大帝,美美猪,1,0,1,0,0,0,,,,,0,0,1,0,0,不可加工,无,0,0,102,1,102,5,1,30
