矿区,特产宝石,开采等级,耗费能量,耗费时间,矿区地图,优势猪种,猪猪档案,其他获取方式,是否有勋章
库拉城堡,钻石,高级,30,300,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\高级-库拉城堡-钻石-30-300.jpg width=275 height=163>,花宝猪,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\花宝猪.jpg width=275 height=163>,肥肥馆勋章兑换,否
库拉城堡,钻石,高级,30,300,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\高级-库拉城堡-钻石-30-300.jpg width=275 height=163>,金福猪,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\金福猪.jpg width=275 height=163>,无,否
摩尔拉雅滑冰场,欧泊,高级,22,195,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\高级-摩尔拉雅滑冰场-欧泊-22-195.jpg width=275 height=163>,飘飘雪猪,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\飘飘雪猪.jpg width=275 height=163>,无,否
淘淘乐街,虎眼石,初级,10,25,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\初级-淘淘乐街-虎眼石-10-25.jpg width=275 height=163>,小霸王,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\小霸王.jpg width=275 height=163>,无,是
城堡露天花园,蛋白石,初级,10,28,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\初级-城堡露天花园-蛋白石-10-28.jpg width=275 height=163>,大师兄,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\大师兄.jpg width=275 height=163>,无,是
咕噜艺术街,云母,初级,10,30,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\初级-咕噜艺术街-云母-10-30.jpg width=275 height=163>,蝙蝠侠,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\蝙蝠侠.jpg width=275 height=163>,无,是
神秘湖码头,碧玺,中级,12,60,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\中级-神秘湖码头-碧玺-12-60.jpg width=275 height=163>,美羊羊,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\美羊羊.jpg width=275 height=163>,无,是
浆果丛林,红宝石,高级,26,255,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\高级-浆果丛林-红宝石-26-255.jpg width=275 height=163>,燕尾蝶,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\燕尾蝶.jpg width=275 height=163>,无,是
东部游乐场,石榴石,中级,16,85,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\中级-东部游乐场-石榴石-16-85.jpg width=275 height=163>,熊猫宝宝,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\熊猫宝宝.jpg width=275 height=163>,无,是
拉姆运动场,橄榄石,中级,18,100,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\中级-拉姆运动场-橄榄石-18-100.jpg width=275 height=163>,狮仔吼吼,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\狮仔吼吼.jpg width=275 height=163>,无,否
摩尔大学,紫水晶,中级,20,120,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\中级-摩尔大学-紫水晶-20-120.jpg width=275 height=163>,企鹅呆呆,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\企鹅呆呆.jpg width=275 height=163>,任务“王子与黑猫-万圣之夜”获取,否
库拉城堡,钻石,高级,30,300,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\高级-库拉城堡-钻石-30-300.jpg width=275 height=163>,企小帅,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\企小帅.jpg width=275 height=163>,变异,无
库拉城堡,钻石,高级,30,300,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\高级-库拉城堡-钻石-30-300.jpg width=275 height=163>,花王鹦,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\花王鹦.jpg width=275 height=163>,无,否
摩尔拉雅山顶,天青石,高级,22,180,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\高级-摩尔拉雅山顶-天青石-22-180.jpg width=275 height=163>,企小贱,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\企小贱.jpg width=275 height=163>,无,否
库拉城堡,钻石,高级,30,300,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\高级-库拉城堡-钻石-30-300.jpg width=275 height=163>,帝企鹅,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\帝企鹅.jpg width=275 height=163>,无,否
库拉城堡,钻石,高级,30,300,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\高级-库拉城堡-钻石-30-300.jpg width=275 height=163>,小小四不像,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\小小四不像.jpg width=275 height=163>,周报338期兑换、肥肥馆勋章兑换,否
库拉城堡,钻石,高级,30,300,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\高级-库拉城堡-钻石-30-300.jpg width=275 height=163>,圣诞小公公,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\圣诞小公公.jpg width=275 height=163>,周报338期兑换,否
库拉城堡,钻石,高级,30,300,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\高级-库拉城堡-钻石-30-300.jpg width=275 height=163>,小和尚,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\小和尚.jpg width=275 height=163>,无,否
交通署,天河石,中级,18,90,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\中级-交通署-天河石-18-90.jpg width=275 height=163>,圣诞袜袜,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\圣诞袜袜.jpg width=275 height=163>,无,否
库拉城堡,钻石,高级,30,300,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\高级-库拉城堡-钻石-30-300.jpg width=275 height=163>,宝石猪,<table><img src=None width=275 height=163>,任务“少女情怀总是诗-梦醒时分”获取,否
库拉城堡,钻石,高级,30,300,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\高级-库拉城堡-钻石-30-300.jpg width=275 height=163>,粉红宝石猪,<table><img src=None width=275 height=163>,任务“摩灵传说-寒心水牢”获取,否
库拉城堡,钻石,高级,30,300,<table><img src=F:\GitHub\FeiFeiGuan\Data\MechanicalFactory\高级-库拉城堡-钻石-30-300.jpg width=275 height=163>,小禄,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\小禄.jpg width=275 height=163>,无,否
